symbol,MaxTimeGap,Volume,WeightedAveragePrice,MaxPrice
dbc,9991462,11052,21,114
dbd,9835941,9915,61,129
dbe,9847669,8289,100,188
dbf,9969345,9424,72,243
dbg,9951554,9491,276,399
dca,9974567,9861,70,222
dcb,9596213,8795,153,235
dcc,9943829,10742,6,99
dcd,9693353,8838,98,204
dce,9789765,8302,76,130
dcf,9843414,8510,5,49
dcg,9901408,9310,5,6
dda,9973843,8489,39,156
ddb,9877492,9324,57,109
ddc,9859509,9436,5,13
ddd,9514864,8492,57,110
dde,9828465,9736,78,177
ddf,9535201,9348,336,648
ddg,9930515,8887,62,157
dea,9805910,9819,45,78
deb,9703138,7409,196,410
dec,9958841,8819,5,59
ded,9733195,10210,5,17
dee,9922628,10047,49,109
def,9997823,8583,74,129
deg,9816969,9315,115,336
dfa,9925011,9744,105,247
dfb,9828662,8610,174,313
dfc,9925998,8172,231,472
dfd,9986538,8203,62,174
dfe,9934413,8318,5,35
dff,9577642,8968,81,255
dfg,9992078,9172,106,328
dga,9896978,7035,5,5
dgb,9978361,7751,191,310
dgc,9925527,8409,116,272
dgd,9955513,8597,98,318
dge,9669412,7783,23,97
dgf,9447872,9167,72,273
dgg,9454381,10041,30,103
eaa,9689600,9461,64,191
eab,9788705,8797,56,220
eac,9733350,9035,98,183
ead,9888450,8498,347,721
eae,9878232,9590,164,287
eaf,9651359,8981,40,151
eag,9822361,8863,5,75
eba,9629734,9436,145,255
ebb,9471244,7880,119,245
ebc,9812000,8948,111,210
ebd,9370990,9820,20,85
ebe,9928146,9089,5,18
ebf,9978248,10366,68,171
ebg,9794688,8231,144,275
eca,9554583,8777,258,533
ecb,9885542,9571,171,330
ecc,9998622,11209,5,47
ecd,9786117,7740,22,58
ece,9668840,8987,5,24
ecf,9741386,10068,19,102
ecg,9918123,7969,11,62
eda,9938387,8914,62,142
edb,9728500,7977,113,253
edc,9995858,9362,86,164
edd,9952650,9835,17,74
ede,9916747,8858,42,126
edf,9929062,8782,5,26
edg,9981668,9019,5,72
eea,9943050,7324,94,235
eeb,9952321,9015,36,140
eec,9958545,9233,5,16
eed,9954123,9224,374,774
eee,9787086,8592,5,14
eef,9523651,10528,73,185
eeg,9785031,9968,31,135
efa,9833866,9481,186,316
efb,9927461,8775,48,128
efc,9969426,7354,172,310
efd,9864978,8626,806,1521
efe,9975412,8985,29,99
eff,9933485,9074,41,176
efg,9965268,9210,60,200
ega,9883834,10921,260,501
egb,9966845,10372,116,240
egc,9655301,8237,80,140
egd,9985829,9671,57,116
ege,9990882,9318,198,405
egf,9924215,8379,201,341
egg,9922132,10461,5,94
faa,9948111,9915,64,129
fab,9717957,10412,58,140
fac,9920135,8188,124,283
fad,9827786,8986,57,133
fae,9647143,8003,385,545
faf,9434429,9136,72,151
fag,9903922,6734,179,270
fba,9949593,8540,66,245
fbb,9871736,8324,44,84
fbc,9465216,8388,180,256
fbd,9814095,9665,259,529
fbe,9861741,8256,81,292
fbf,9898180,9873,213,343
fbg,9774630,9432,5,52
fca,9650927,8621,19,86
fcb,9807293,8151,50,158
fcc,9959973,9444,25,95
fcd,9925133,8900,360,607
fce,9761001,9198,34,81
fcf,9961214,9317,141,266
fcg,9919844,9218,205,368
fda,9996076,8559,68,180
fdb,9964041,10295,384,849
fdc,9832555,7848,8,107
fdd,9993341,8484,78,273
fde,9955242,8121,31,138
fdf,9471316,8338,13,78
fdg,9954758,8430,328,658
fea,9984450,9114,150,248
feb,9987707,8871,202,308
fec,9981753,8889,5,8
fed,9974415,7940,80,131
fee,9729576,8644,28,89
fef,9976084,10188,29,158
feg,9812554,9461,80,203
ffa,9972578,9955,10,74
ffb,9989513,9357,363,664
ffc,9922940,9081,116,214
ffd,9633733,7700,68,213
ffe,9717997,8273,5,50
fff,9988928,9842,5,28
ffg,9763405,9273,31,110
fga,9967833,9101,5,83
fgb,9846411,9357,95,157
fgc,9922975,8666,155,330
fgd,9934370,7770,154,320
fge,9259800,8698,5,48
fgf,9976079,9109,5,19
fgg,9990830,9988,19,127
gaa,9906514,9172,121,238
gab,9853253,8130,51,165
gac,9700632,7701,96,185
gad,9759451,8846,119,262
gae,9778592,10023,137,219
gaf,9769653,8763,151,231
gag,9894582,8644,5,8
gba,9768869,9442,97,227
gbb,9928038,8710,104,253
gbc,9971857,9665,67,199
gbd,9620123,8351,5,58
gbe,9954325,8414,88,285
gbf,9962917,7369,206,437
gbg,9888540,10658,209,548
gca,9519076,8758,118,299
gcb,9946477,9167,281,507
gcc,9862738,9935,124,237
gcd,9769100,8144,87,312
gce,9749586,8068,55,94
gcf,9824601,9998,67,150
gcg,9891661,9581,46,177
gda,9824647,9779,157,312
gdb,9934983,8856,62,305
gdc,9824785,6832,194,260
gdd,9893673,7109,66,214
gde,9737649,9070,121,293
gdf,9835659,9784,112,227
gdg,9536241,9517,5,48
gea,9941293,9820,80,259
geb,9753172,8723,251,404
gec,9935077,9572,188,345
ged,9879927,9585,312,473
gee,9858460,9620,33,115
gef,9543545,10823,121,315
geg,9800331,9379,11,63
gfa,9683405,9223,73,233
gfb,9450112,8416,5,31
gfc,9914303,7245,49,108
gfd,9974492,7711,115,224
gfe,9988709,10589,182,387
gff,9422595,8180,193,328
gfg,9856806,8657,242,426
gga,9967932,7877,44,122
ggb,9897724,8776,5,45
ggc,9886277,10426,65,212
ggd,9823836,9217,140,252
gge,9630899,11984,642,1246
ggf,9271012,7584,36,99
ggg,9826901,9608,192,430
